Page,Line,Author,Date & Time,Comment,Reference Text
13,40,Danika Pfeiffer,8/31/2023 15:11,CI-FC,"I think it also gets us out of as researchers. It gets us out of our silos. So it allows us to be more collaborative, which is very important, and it allows for also more interdisciplinary practices to happen as well. So, and I think it's just it's it's demonstrating your willingness to work with others, and that you care. And that you're willing to grow and change as well."
13,41,Danika Pfeiffer,8/31/2023 15:12,"E-OS, I-OS","So, this is what I did now. Can't wait to do more in the future, hopefully, even better."
14,5,Danika Pfeiffer,8/31/2023 15:15,CI-FC,I think building community is a big one. The Neuro Academy workshop that I was involved in. I've met other people through that. 
14,6,Danika Pfeiffer,8/31/2023 15:15,CI-R,And then I've had invitations to give talks through that. So that's actually been a positive outcome of working with that community.
14,12,Danika Pfeiffer,8/31/2023 15:22,IOS-D,"I don't know. I actually actually wonder what effect does it have if other people publish something using your data set that they got through open science. What is the impact of it?<P>And I I don't know. I really don't know. Is it is going to positively affect your tenure evaluation, or is it just a publication for somebody else who mentions you in the acknowledgments? I have no idea."
14,14,Danika Pfeiffer,10/6/2023 19:37,IOS-Tr,"To hit back back to the first question, the the previous question. For the field, I'm I'm I'm hoping that it will change focus of the field more onto like like truth-seeking versus career management. If that makes sense. But that’s a difficult one."
14,19,Danika Pfeiffer,8/31/2023 15:31,CI-C,"I think, the it gives me confidence"
14,20,Danika Pfeiffer,8/31/2023 15:32,CI-RR,"increase the reproducibility of my own research,"
14,21,Danika Pfeiffer,8/31/2023 15:35,B-T,it requires a lot of time investment to to get the process right.
14,21,Danika Pfeiffer,8/31/2023 15:36,"B-LOB, B-NE","So it does also have this sinking cost in in your, in your tenure track"
14,23,Danika Pfeiffer,8/31/2023 15:39,B-R,"I'm definitely on the fence, when, at the moment, I feel like that requires a lot more support than I have already had."
14,23,Danika Pfeiffer,8/31/2023 15:34,B-OS,"it requires a lot of time investment to to get the process right. So it does also have this sinking cost in in your, in your tenure track. And I, yeah, I I I'm definitely on the fence, when, at the moment, I feel like that requires a lot more support than I have already had."
